ComputeInstance,Label
afcf8235-2a42-4a95-8f6c-ee9c70d41f09,Anomaly
f9e1e6e6-aec6-40de-bc1f-3dc4c3853a24,Anomaly
e40df018-70ba-41b9-8b49-af06d53811cb,Anomaly
c40ebc56-de3d-419f-91d8-c441e0efb4e7,Anomaly
4a868bfc-321c-482b-a386-13a13364203b,Anomaly
fb20bef8-97d0-41e0-bc7d-680ab0148b8a,Anomaly
7a90239e-d927-4fe1-95b2-dd90946353dd,Anomaly
8268a1bf-381f-4654-ad9a-63688c557aab,Anomaly
d9d03c61-bda3-4720-9859-fb2f809bacb5,Anomaly
c007a331-2496-4ca6-85d4-5bb4660232b3,Anomaly
f3012caa-3a45-472d-b345-6fba8a15ade5,Anomaly
83279940-1412-4782-9dd2-7c7a7d50d1f4,Anomaly
d81a9056-14b7-48a9-a295-38019b2b08b6,Anomaly
91530882-fea9-4305-a6a3-7340d5a6ea74,Anomaly
fdd4e86d-4c63-489e-bcb9-a1f4897e8ab7,Anomaly
d2271048-0c13-4b67-962f-cf6cc1e2308a,Anomaly
8192614e-4a86-47cc-ae07-2e06dcd54908,Anomaly
e7b8e318-a404-4bb9-aefe-f26cd24ef70a,Anomaly
3d2467f1-e17c-4d23-ac5b-a397ff9a3419,Anomaly
34140113-b6c8-441c-8c7b-5cbf0634e638,Anomaly
5fe9d37c-f2ef-4f55-999e-005dfa58c237,Anomaly
74859261-9632-4fa1-9a66-e8ce5ec1844e,Anomaly
d7782eaa-7416-403e-9fa2-7aa468de631f,Anomaly
9b6c14b5-b755-4745-821d-6a7e6f23a898,Anomaly
7ee0fbd9-a4aa-4020-a3f4-23400f6c17a0,Anomaly
f7e7a908-bbf0-43e6-8b61-b0a153e99255,Anomaly
6035b50b-6175-4049-85e9-f8aec8a8c001,Anomaly
3fd500b2-69e4-46d9-8cb4-31f8f0a80c74,Anomaly
d0079bf9-4396-41ea-b731-c0130d351261,Anomaly
8a595ad4-9c4e-422d-95d2-42a767dc5726,Anomaly
3cee6493-cd66-4707-b939-b235204af2d8,Anomaly
29af65eb-5e38-4158-9a81-8174e8220384,Anomaly
21f623ad-17ae-4cd4-af1a-c08f802ae521,Anomaly
196994d6-2f90-4bae-b04e-2f7b787d1bee,Anomaly
cbb87365-05de-4dbe-ab1a-93f82c14afaa,Anomaly
f4309eb0-8aff-4cb0-a350-91009c141c86,Anomaly
d630f645-5aca-4a1b-ad75-cb4027636bd4,Anomaly
5c7d0904-40e7-4602-aa15-013020622d47,Anomaly
25072a2f-ab60-4da8-b36f-0db7f7685de3,Anomaly
c30654d3-f364-4d70-96bb-83d9000ed045,Anomaly
2f72aca3-f803-43d0-bd91-39183e3a46e2,Anomaly
0cef08a0-3238-40e0-9792-f9e1291b6fc2,Anomaly
c1098793-1c80-4ab7-906b-fcfcd20ab0b3,Anomaly
df7da0d4-b94f-4466-8c74-f959d9f371ef,Anomaly
8bd0bf8f-4d92-47cb-b984-57ec1dd1b08d,Anomaly
bf719c4b-9b54-4d88-9a9a-0013bdf7351e,Anomaly
5897334a-6797-4ccf-b299-cbbcbe6bfb14,Anomaly
54d1f0e8-d732-4580-8476-a517f920f906,Anomaly
a2f5480d-2d8a-4d2c-9356-b0ed4779c6b4,Anomaly
b18ae2bc-b32c-4696-8970-1016c77aa93a,Anomaly
aab8ecb4-e5c0-4bef-87d9-d32660bc01f1,Anomaly
33d1d98d-6bd6-483f-95fa-a62365788b3b,Anomaly
dbf2aa44-00a2-4013-a0dd-4e774881c0d5,Anomaly
118a80fb-9b4c-45ed-a395-b05093e41481,Anomaly
285db649-e0a5-4600-8c9f-7db9a7a43440,Anomaly
e4c3e087-ee75-40a3-afcb-d63f62733ae6,Anomaly
82a86d7a-af10-48b5-9993-6c3821b04c16,Anomaly
26fa461c-54bc-4aaf-a0c1-9dcdbc13d7a9,Anomaly
54997050-ee83-4f9d-b34e-3b0c0b1ec93c,Anomaly
d2f90b9c-8f95-41da-ab8b-57a3d0222883,Anomaly
08bcceac-edf5-45c6-84b7-2d8522629054,Anomaly
2c1b303c-7793-4504-90cb-bc393869fed9,Anomaly
95883e27-b0f0-41ec-8240-39a6d44581c7,Anomaly
89d08a6d-28cf-49c4-a165-881d87a22a2f,Anomaly
c3c09e41-7d3b-4d1b-9594-28ca5565241c,Anomaly
22a343e7-535d-4601-8d2b-b9478d10f851,Anomaly
582cb55f-d90c-4bc2-a7c0-47a301dcf12b,Anomaly
fb6b88a9-09a2-4ad4-a329-9247fad36eaf,Anomaly
c93e0364-b3b9-400d-a28b-4eac6830855d,Anomaly
b7a06eef-5f9b-4b21-a710-8b704a7387eb,Anomaly
88e23ffe-5f19-4f54-abd7-1e2ebcadce8d,Anomaly
c8e185a6-bb7e-43db-8af3-f45e4a01890a,Anomaly
b9ed9af7-b344-4a75-822f-7abbe34d241b,Anomaly
eda67da0-8e8a-480f-b0a9-076eaea375c7,Anomaly
b614aa35-e237-4626-b782-cb7cfaad119d,Anomaly
dc811c82-65ca-4503-bb41-d984cf91957c,Anomaly
01f951f6-8d00-4f46-b907-e9b418045ae1,Anomaly
68a904f6-ec07-4f63-be36-0ad661b53823,Anomaly
11760334-ac63-4cc8-9086-578422af8c99,normal
b9f0f7cd-31c1-4edf-9a8d-129d4efff387,normal
f52f599a-b2a2-478c-bcfe-9933528dd526,normal
