EventId,EventTemplate,Occurrences
d1d96458,[instance: <*>] Claim successful on node parisaserver,1160
50e0ef31,[instance: <*>] Creating image,1159
2e47b0f0,Successfully plugged vif VIFOpenVSwitch,982
e62ddd64,[instance: <*>] VM Started (Lifecycle Event),1347
3f57c2b3,[instance: <*>] VM Paused (Lifecycle Event),1343
47f4680b,[instance: <*>] During sync_power_state the instance has a pending task <*> Skip.,2220
16b764ff,[instance: <*>] VM Resumed (Lifecycle Event),1033
796fd834,[instance: <*>] Instance spawned successfully.,996
9f276c62,[instance: <*>] Took <*> seconds to spawn the instance on the hypervisor.,996
e51c49ab,[instance: <*>] Took <*> seconds to build instance.,996
06476222,[instance: <*>] Terminating instance,1196
93995b30,[instance: <*>] Instance destroyed successfully.,1218
65125521,Successfully unplugged vif VIFOpenVSwitch,974
8ab37e7b,[instance: <*>] Deleting instance files <*>/<*>_del,1143
5368444d,[instance: <*>] Deletion of <*>/<*>_del complete,1340
a4ab0dee,[instance: <*>] Took <*> seconds to destroy the instance on the hypervisor.,1196
74098f89,[instance: <*>] VM Stopped (Lifecycle Event),1333
ba413d06,req-<*> service nova] [instance: <*>] Neutron deleted interface <*>; detaching it from the instance and deleting it from the info cache,652
652a820e,[instance: <*>] Took <*> seconds to deallocate network for instance.,1200
597630e5,Deleted allocation for instance <*>,1146
63184ec7,Error from libvirt while getting description of <*> [Error Code <*>] Domain not found: no domain with matching uuid '<*>' <*> <*>Error: Domain not found: no domain with matching uuid '<*>' <*>,83
904416f0,image <*> at (<*>): checking,19
b36febb0,Active base files: <*>,19
7d8b6b51,"While synchronizing instance power states, found <*> instances in the database and <*> instances on the hypervisor.",45
53949758,"Periodic task is updating the host stats, it is trying to get disk info for <*> but the backing disk storage was removed by a concurrent operation such as resize. Error: No disk at <*>/<*><*>: <*>.DiskNotFound: No disk at <*>/<*><*>",25
401a7c1f,"Instance <*> is not being actively managed by this compute host but has allocations referencing this compute host: {'resources': {'DISK_GB': <*>, 'MEMORY_MB': <*>, 'VCPU': <*>}}. Skipping heal of allocation because we do not know what to do.",9
ac5a03f2,tcp:<*>:<*>: send error: Broken pipe,1
1f995025,tcp:<*>:<*>: connection dropped (Broken pipe),1
d4a152da,Instance <*> has allocations against this compute host but is not found in the database.,11
dd62a5b1,Error updating resources for node parisaserver.: <*>Error: Node device not found: no node device with matching name 'net_tap<*>a<*>b_<*>_fe_<*>_<*>e_<*>_be_<*>',1
e1f02033,(most recent call last):,3
0301c5d6,"""<*>/<*>"", line <*>, in _update_available_resource_for_node",1
18b6c606,startup=startup),2
c7fbffda,"""<*><*>"", line <*>, in update_available_resource",1
d49fa4b2,= <*>_available_resource(nodename),2
dbae971c,"""<*>/<*>"", line <*>, in get_available_resource",1
419a9b25,= self._get_pci_passthrough_devices(),2
75d9f4c8,"""<*>/<*>"", line <*>, in _get_pci_passthrough_devices",1
72bcefc2,"= [dev for dev in <*>() if ""net"" in <*>Caps()]",2
be34306a,"""<*>/<*>"", line <*>, in <listcomp>",1
a141e272,"""<*>/<*><*>/<*>"", line <*>, in listCaps",1
e26f26cf,libvirtError('virNodeDeviceListCaps() failed'),1
df13dbb2,Node device not found: no node device with matching name 'net_tap<*>a<*>b_<*>_fe_<*>_<*>e_<*>_be_<*>',1
a908c305,<*> virtual size <*> larger than flavor root disk size <*>,1
16484c33,"[instance: <*>] Instance failed to spawn: <*>.FlavorDiskSmallerThanImage: Flavor's disk is too small for requested image. Flavor disk is <*> bytes, image is <*> bytes.",1
d50729f5,[-] Successfully unplugged vif VIFOpenVSwitch,238
c9a69f78,"[instance: <*>] Build of instance <*> aborted: Flavor's disk is too small for requested image. Flavor disk is <*> bytes, image is <*> bytes.: <*>.BuildAbortException: Build of instance <*> aborted: Flavor's disk is too small for requested image. Flavor disk is <*> bytes, image is <*> bytes.",1
3d2a0ccb,[-] Successfully plugged vif VIFOpenVSwitch,73
2a7e6889,[instance: <*>] Get console output,1
c59ad417,Ignored error while reading from instance console pty: can't concat NoneType to bytes,1
e4ef726c,[instance: <*>] Ignoring supplied device name: <*>. Libvirt can't honour user-supplied dev names,2
fc398b29,[instance: <*>] Booting with volume-backed-image <*> at <*>,2
d8fd357b,Volume id: <*> finished being created but its status is error.,2
8dbaee66,[instance: <*>] Instance failed block device setup: <*>.VolumeNotCreated: Volume <*> did not finish being created even after we waited <*> seconds or <*> attempts. And its status is error.,2
74545fe3,[instance: <*>] Build of instance <*> aborted: Volume <*> did not finish being created even after we waited <*> seconds or <*> attempts. And its status is error.: <*>.BuildAbortException: Build of instance <*> aborted: Volume <*> did not finish being created even after we waited <*> seconds or <*> attempts. And its status is error.,2
51387d9b,Unknown base file: <*>,8
3964d785,Removable base files: <*>,6
3f4a505b,"Base, swap or ephemeral file too young to remove: <*>",6
c38f4cc0,"Loaded VIF plugins: linux_bridge, noop, ovs",1
49f21d0c,Timed out waiting for nova-conductor. Is it running? Or did this service start before nova-conductor? Reattempting establishment of nova-conductor connection...: oslo_<*>.MessagingTimeout: Timed out waiting for a reply to message ID <*>,2
dba0a2c9,nova-conductor connection established successfully,1
084e947d,Loading compute driver 'libvirt.LibvirtDriver',1
094f0573,"No provider configs found in <*>/. If files are present, ensure the Nova process has access.",1
c9eea2a2,"Deprecated: Option ""live_migration_uri"" from group ""libvirt"" is deprecated for removal (",1
e260a9cd,for removal in favor of two other options that,1
0f9aa307,live migration scheme and target URI: ``live_migration_scheme``,1
82bfecf9,may be silently ignored in the future.,1
f15a5403,Starting compute node (version <*>),1
dca8210a,Connection event '<*>' reason 'None',1
f77614dc,Looking for unclaimed instances stuck in BUILDING status for nodes managed by this host,1
8aea803e,kernel doesn't support AMD SEV,1
93302cb2,Spawned new privsep daemon via rootwrap,9
365b0598,privsep daemon starting,7
e490af27,privsep process running with uid<*>: <*><*>,7
